IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Optimizing NNI: done in 5.42076 secs using 5698% CPU
Optimizing NNI: done in 5.05922 secs using 5699% CPU
Optimizing NNI: done in 5.34103 secs using 5698% CPU
Optimizing NNI: done in 5.78858 secs using 5702% CPU
Optimizing NNI: done in 5.41903 secs using 5695% CPU
Iteration 360 / LogL: -154761.619 / Time: 330h:28m:8s (0h:1m:53s left)
Optimizing NNI: done in 5.70754 secs using 5699% CPU
Optimizing NNI: done in 5.81132 secs using 5698% CPU
Optimizing NNI: done in 4.91289 secs using 5696% CPU
Optimizing NNI: done in 5.03201 secs using 5698% CPU
Optimizing NNI: done in 5.62937 secs using 5697% CPU
Optimizing NNI: done in 5.96241 secs using 5696% CPU
Optimizing NNI: done in 5.82914 secs using 5701% CPU
Optimizing NNI: done in 4.98259 secs using 5694% CPU
Optimizing NNI: done in 4.99964 secs using 5699% CPU
Optimizing NNI: done in 6.38348 secs using 5699% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 370: -154749.998
Iteration 370 / LogL: -154749.998 / Time: 330h:29m:6s (0h:11m:2s left)
Optimizing NNI: done in 5.18266 secs using 5696% CPU
Optimizing NNI: done in 5.5305 secs using 5700% CPU
Optimizing NNI: done in 5.39076 secs using 5699% CPU
Optimizing NNI: done in 6.23343 secs using 5697% CPU
Optimizing NNI: done in 5.44153 secs using 5701% CPU
Optimizing NNI: done in 5.68965 secs using 5697% CPU
Optimizing NNI: done in 5.42017 secs using 5699% CPU
Optimizing NNI: done in 5.35028 secs using 5696% CPU
Optimizing NNI: done in 5.47693 secs using 5698% CPU
Optimizing NNI: done in 5.6552 secs using 5700% CPU
Iteration 380 / LogL: -154783.839 / Time: 330h:30m:2s (0h:9m:54s left)
Optimizing NNI: done in 5.67693 secs using 5701% CPU
Optimizing NNI: done in 5.55176 secs using 5698% CPU
Optimizing NNI: done in 5.64232 secs using 5696% CPU
Optimizing NNI: done in 5.53073 secs using 5699% CPU
Optimizing NNI: done in 4.95065 secs using 5696% CPU
Optimizing NNI: done in 5.13709 secs using 5697% CPU
Optimizing NNI: done in 5.28909 secs using 5702% CPU
Optimizing NNI: done in 5.26898 secs using 5698% CPU
Optimizing NNI: done in 5.86476 secs using 5698% CPU
Optimizing NNI: done in 6.69214 secs using 5699% CPU
Iteration 390 / LogL: -154812.447 / Time: 330h:30m:58s (0h:8m:46s left)
Optimizing NNI: done in 5.91694 secs using 5698% CPU
Optimizing NNI: done in 4.99459 secs using 5700% CPU
Optimizing NNI: done in 5.87606 secs using 5699% CPU
Optimizing NNI: done in 5.78716 secs using 5700% CPU
Optimizing NNI: done in 5.61677 secs using 5698% CPU
Optimizing NNI: done in 5.33462 secs using 5700% CPU
Optimizing NNI: done in 5.61533 secs using 5695% CPU
Optimizing NNI: done in 8.30233 secs using 5700% CPU
Optimizing NNI: done in 5.68207 secs using 5701% CPU
Optimizing NNI: done in 5.28841 secs using 5699% CPU
Iteration 400 / LogL: -154767.619 / Time: 330h:31m:56s (0h:7m:39s left)
Optimizing NNI: done in 5.26635 secs using 5700% CPU
Optimizing NNI: done in 4.55989 secs using 5699% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 402: -154747.115
Optimizing NNI: done in 5.92557 secs using 5697% CPU
Optimizing NNI: done in 5.1194 secs using 5698% CPU
Optimizing NNI: done in 5.48005 secs using 5697% CPU
Optimizing NNI: done in 5.51272 secs using 5697% CPU
Optimizing NNI: done in 4.85816 secs using 5701% CPU
Optimizing NNI: done in 5.54823 secs using 5698% CPU
Optimizing NNI: done in 5.91781 secs using 5701% CPU
Optimizing NNI: done in 5.40549 secs using 5700% CPU
Iteration 410 / LogL: -154775.012 / Time: 330h:32m:53s (0h:10m:1s left)
Optimizing NNI: done in 5.92623 secs using 5696% CPU
Optimizing NNI: done in 5.31508 secs using 5700% CPU
Optimizing NNI: done in 5.63802 secs using 5696% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 413: -154746.717
Optimizing NNI: done in 5.29024 secs using 5700% CPU
Optimizing NNI: done in 5.20561 secs using 5696% CPU
Optimizing NNI: done in 5.57183 secs using 5698% CPU
Optimizing NNI: done in 6.1348 secs using 5700% CPU
Optimizing NNI: done in 5.53545 secs using 5699% CPU
Optimizing NNI: done in 5.89092 secs using 5696% CPU
Optimizing NNI: done in 5.9601 secs using 5698% CPU
Iteration 420 / LogL: -154777.249 / Time: 330h:33m:52s (0h:10m:6s left)
Optimizing NNI: done in 5.55147 secs using 5699% CPU
Optimizing NNI: done in 6.3904 secs using 5700% CPU
Optimizing NNI: done in 5.639 secs using 5699% CPU
Optimizing NNI: done in 5.73568 secs using 5699% CPU
Optimizing NNI: done in 5.56577 secs using 5696% CPU
Optimizing NNI: done in 5.50567 secs using 5701% CPU
Optimizing NNI: done in 5.25219 secs using 5698% CPU
Optimizing NNI: done in 5.67792 secs using 5696% CPU
Optimizing NNI: done in 5.31138 secs using 5699% CPU
Optimizing NNI: done in 6.75962 secs using 5699% CPU
Iteration 430 / LogL: -154787.730 / Time: 330h:34m:50s (0h:8m:59s left)
Optimizing NNI: done in 5.20863 secs using 5698% CPU
Optimizing NNI: done in 5.40364 secs using 5699% CPU
Optimizing NNI: done in 5.0153 secs using 5699% CPU
Optimizing NNI: done in 5.09705 secs using 5697% CPU
Optimizing NNI: done in 5.11584 secs using 5699% CPU
Optimizing NNI: done in 5.89491 secs using 5700% CPU
Optimizing NNI: done in 5.4226 secs using 5695% CPU
Optimizing NNI: done in 4.95162 secs using 5699% CPU
Optimizing NNI: done in 5.85663 secs using 5698% CPU
Optimizing NNI: done in 5.72738 secs using 5700% CPU
Iteration 440 / LogL: -154769.303 / Time: 330h:35m:44s (0h:7m:52s left)
Optimizing NNI: done in 5.14782 secs using 5698% CPU
Optimizing NNI: done in 5.43334 secs using 5697% CPU
Optimizing NNI: done in 5.71198 secs using 5699% CPU
Optimizing NNI: done in 5.48789 secs using 5698% CPU
Optimizing NNI: done in 5.83795 secs using 5697% CPU
Optimizing NNI: done in 6.41588 secs using 5699% CPU
Optimizing NNI: done in 5.81062 secs using 5700% CPU
Optimizing NNI: done in 5.51097 secs using 5699% CPU
Optimizing NNI: done in 5.89261 secs using 5698% CPU
Optimizing NNI: done in 5.7386 secs using 5696% CPU
Iteration 450 / LogL: -154766.913 / Time: 330h:36m:41s (0h:6m:47s left)
Optimizing NNI: done in 5.46805 secs using 5699% CPU
Optimizing NNI: done in 5.30775 secs using 5697% CPU
Optimizing NNI: done in 6.20585 secs using 5700% CPU
Optimizing NNI: done in 5.74245 secs using 5697% CPU
Optimizing NNI: done in 5.43264 secs using 5698% CPU
Optimizing NNI: done in 5.38315 secs using 5699% CPU
Optimizing NNI: done in 5.62248 secs using 5699% CPU
Optimizing NNI: done in 5.72772 secs using 5693% CPU
Optimizing NNI: done in 5.76476 secs using 5702% CPU
Optimizing NNI: done in 5.1422 secs using 5696% CPU
Iteration 460 / LogL: -154764.501 / Time: 330h:37m:37s (0h:5m:41s left)
Optimizing NNI: done in 5.97272 secs using 5698% CPU
Optimizing NNI: done in 5.27382 secs using 5700% CPU
Optimizing NNI: done in 6.02224 secs using 5695% CPU
Optimizing NNI: done in 5.3126 secs using 5702% CPU
Optimizing NNI: done in 5.87703 secs using 5698% CPU
Optimizing NNI: done in 5.90806 secs using 5698% CPU
Optimizing NNI: done in 5.29605 secs using 5699% CPU
Optimizing NNI: done in 6.06583 secs using 5700% CPU
Optimizing NNI: done in 6.56932 secs using 5697% CPU
Optimizing NNI: done in 5.38814 secs using 5698% CPU
Iteration 470 / LogL: -154766.835 / Time: 330h:38m:35s (0h:4m:36s left)
Optimizing NNI: done in 5.35861 secs using 5700% CPU
Optimizing NNI: done in 5.69432 secs using 5697% CPU
Optimizing NNI: done in 5.20931 secs using 5701% CPU
Optimizing NNI: done in 6.44554 secs using 5697% CPU
Optimizing NNI: done in 6.2243 secs using 5699% CPU
Optimizing NNI: done in 5.34212 secs using 5701% CPU
Optimizing NNI: done in 5.77489 secs using 5696% CPU
Optimizing NNI: done in 5.68667 secs using 5696% CPU
Optimizing NNI: done in 5.08934 secs using 5702% CPU
Optimizing NNI: done in 4.90696 secs using 5694% CPU
Iteration 480 / LogL: -154755.750 / Time: 330h:39m:31s (0h:3m:31s left)
Optimizing NNI: done in 6.27919 secs using 5700% CPU
Optimizing NNI: done in 5.45021 secs using 5700% CPU
Optimizing NNI: done in 5.08103 secs using 5697% CPU
Optimizing NNI: done in 5.86229 secs using 5699% CPU
Optimizing NNI: done in 6.23968 secs using 5699% CPU
Optimizing NNI: done in 5.16404 secs using 5699% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 486: -154746.087
Optimizing NNI: done in 5.72207 secs using 5700% CPU
Optimizing NNI: done in 5.66009 secs using 5697% CPU
Optimizing NNI: done in 4.68989 secs using 5695% CPU
Optimizing NNI: done in 5.53524 secs using 5695% CPU
Iteration 490 / LogL: -154755.708 / Time: 330h:40m:31s (0h:10m:14s left)
Optimizing NNI: done in 6.45526 secs using 5699% CPU
Optimizing NNI: done in 4.98486 secs using 5703% CPU
Optimizing NNI: done in 6.44819 secs using 5699% CPU
Optimizing NNI: done in 5.94214 secs using 5700% CPU
Optimizing NNI: done in 5.74874 secs using 5698% CPU
Optimizing NNI: done in 5.53163 secs using 5700% CPU
Optimizing NNI: done in 5.30206 secs using 5701% CPU
Optimizing NNI: done in 5.41653 secs using 5698% CPU
Optimizing NNI: done in 6.33901 secs using 5697% CPU
Optimizing NNI: done in 5.98497 secs using 5700% CPU
Iteration 500 / LogL: -154768.043 / Time: 330h:41m:29s (0h:9m:9s left)
Optimizing NNI: done in 4.9036 secs using 5699% CPU
Optimizing NNI: done in 5.196 secs using 5699% CPU
Optimizing NNI: done in 5.35868 secs using 5700% CPU
Optimizing NNI: done in 5.33333 secs using 5696% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 504: -154743.156
Optimizing NNI: done in 5.78451 secs using 5698% CPU
Optimizing NNI: done in 5.69605 secs using 5698% CPU
Optimizing NNI: done in 5.55633 secs using 5698% CPU
Optimizing NNI: done in 6.03417 secs using 5696% CPU
Optimizing NNI: done in 5.62328 secs using 5696% CPU
Optimizing NNI: done in 5.16296 secs using 5699% CPU
Iteration 510 / LogL: -154776.553 / Time: 330h:42m:28s (0h:9m:59s left)
Optimizing NNI: done in 5.47806 secs using 5701% CPU
Optimizing NNI: done in 5.23492 secs using 5700% CPU
Optimizing NNI: done in 5.64837 secs using 5698% CPU
Optimizing NNI: done in 5.36087 secs using 5693% CPU
Optimizing NNI: done in 5.70148 secs using 5701% CPU
Optimizing NNI: done in 6.26541 secs using 5697% CPU
Optimizing NNI: done in 5.68731 secs using 5700% CPU
Optimizing NNI: done in 4.91816 secs using 5701% CPU
Optimizing NNI: done in 5.63921 secs using 5699% CPU
Optimizing NNI: done in 5.61706 secs using 5696% CPU
Iteration 520 / LogL: -154776.971 / Time: 330h:43m:24s (0h:8m:54s left)
Optimizing NNI: done in 5.58819 secs using 5697% CPU
Optimizing NNI: done in 5.69216 secs using 5699% CPU
Optimizing NNI: done in 5.86541 secs using 5697% CPU
Optimizing NNI: done in 5.82742 secs using 5699% CPU
Optimizing NNI: done in 6.08139 secs using 5697% CPU
Optimizing NNI: done in 5.84324 secs using 5699% CPU
Optimizing NNI: done in 5.1997 secs using 5699% CPU
Optimizing NNI: done in 6.67779 secs using 5700% CPU
Optimizing NNI: done in 5.81416 secs using 5697% CPU
Optimizing NNI: done in 5.65021 secs using 5699% CPU
Iteration 530 / LogL: -154757.759 / Time: 330h:44m:23s (0h:7m:50s left)
Optimizing NNI: done in 5.19639 secs using 5698% CPU
Optimizing NNI: done in 5.25009 secs using 5695% CPU
Optimizing NNI: done in 5.12688 secs using 5699% CPU
Optimizing NNI: done in 5.85454 secs using 5700% CPU
Optimizing NNI: done in 5.67053 secs using 5699% CPU
Optimizing NNI: done in 5.46002 secs using 5699% CPU
Optimizing NNI: done in 5.2261 secs using 5696% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 537: -154737.378
Optimizing NNI: done in 5.78368 secs using 5699% CPU
Optimizing NNI: done in 5.34944 secs using 5701% CPU
Optimizing NNI: done in 5.51369 secs using 5695% CPU
Iteration 540 / LogL: -154752.363 / Time: 330h:45m:20s (0h:10m:15s left)
Optimizing NNI: done in 5.57853 secs using 5700% CPU
Optimizing NNI: done in 5.24572 secs using 5697% CPU
Optimizing NNI: done in 5.79078 secs using 5700% CPU
Optimizing NNI: done in 4.80068 secs using 5698% CPU
Optimizing NNI: done in 5.68145 secs using 5701% CPU
Optimizing NNI: done in 5.23646 secs using 5698% CPU
Optimizing NNI: done in 5.91678 secs using 5698% CPU
Optimizing NNI: done in 5.43053 secs using 5700% CPU
Optimizing NNI: done in 5.59667 secs using 5699% CPU
Optimizing NNI: done in 5.76758 secs using 5699% CPU
Iteration 550 / LogL: -154761.405 / Time: 330h:46m:15s (0h:9m:10s left)
Optimizing NNI: done in 6.87761 secs using 5694% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 551: -154735.253
Optimizing NNI: done in 5.29814 secs using 5700% CPU
Optimizing NNI: done in 5.60275 secs using 5700% CPU
Optimizing NNI: done in 5.62861 secs using 5699% CPU
Optimizing NNI: done in 5.84997 secs using 5697% CPU
Optimizing NNI: done in 5.60229 secs using 5695% CPU
Optimizing NNI: done in 5.64189 secs using 5701% CPU
Optimizing NNI: done in 5.16628 secs using 5700% CPU
Optimizing NNI: done in 5.11653 secs using 5698% CPU
Optimizing NNI: done in 5.97751 secs using 5697% CPU
Iteration 560 / LogL: -154743.647 / Time: 330h:47m:16s (0h:9m:35s left)
Optimizing NNI: done in 5.02527 secs using 5700% CPU
Optimizing NNI: done in 6.46337 secs using 5698% CPU
Optimizing NNI: done in 6.16198 secs using 5700% CPU
Optimizing NNI: done in 5.57228 secs using 5699% CPU
Optimizing NNI: done in 5.07513 secs using 5700% CPU
Optimizing NNI: done in 5.05493 secs using 5700% CPU
Optimizing NNI: done in 5.29307 secs using 5697% CPU
Optimizing NNI: done in 5.87725 secs using 5701% CPU
Optimizing NNI: done in 5.40964 secs using 5697% CPU
Optimizing NNI: done in 5.93005 secs using 5697% CPU
Iteration 570 / LogL: -154749.351 / Time: 330h:48m:12s (0h:8m:31s left)
Optimizing NNI: done in 5.85434 secs using 5700% CPU
Optimizing NNI: done in 5.75545 secs using 5699% CPU
Optimizing NNI: done in 6.02249 secs using 5700% CPU
Optimizing NNI: done in 6.40143 secs using 5697% CPU
Optimizing NNI: done in 4.64659 secs using 5695% CPU
Optimizing NNI: done in 6.2725 secs using 5701% CPU
Optimizing NNI: done in 4.81404 secs using 5695% CPU
Optimizing NNI: done in 5.13683 secs using 5698% CPU
Optimizing NNI: done in 5.10514 secs using 5697% CPU
Optimizing NNI: done in 5.14445 secs using 5698% CPU
Iteration 580 / LogL: -154764.698 / Time: 330h:49m:7s (0h:7m:27s left)
Optimizing NNI: done in 5.42586 secs using 5696% CPU
Optimizing NNI: done in 4.58533 secs using 5697% CPU
Optimizing NNI: done in 5.41387 secs using 5696% CPU
Optimizing NNI: done in 5.99519 secs using 5699% CPU
Optimizing NNI: done in 4.96649 secs using 5700% CPU
Optimizing NNI: done in 5.02488 secs using 5698% CPU
Optimizing NNI: done in 5.31305 secs using 5702% CPU
Optimizing NNI: done in 5.62528 secs using 5698% CPU
Optimizing NNI: done in 5.12356 secs using 5695% CPU
Optimizing NNI: done in 4.9559 secs using 5698% CPU
Iteration 590 / LogL: -154789.087 / Time: 330h:50m:0s (0h:6m:23s left)
Optimizing NNI: done in 5.38626 secs using 5700% CPU
Optimizing NNI: done in 5.98619 secs using 5701% CPU
Optimizing NNI: done in 4.64397 secs using 5699% CPU
Optimizing NNI: done in 4.96293 secs using 5695% CPU
Optimizing NNI: done in 5.21073 secs using 5695% CPU
Optimizing NNI: done in 5.03653 secs using 5697% CPU
Optimizing NNI: done in 4.5406 secs using 5698% CPU
Optimizing NNI: done in 5.1993 secs using 5699% CPU
Optimizing NNI: done in 5.69578 secs using 5699% CPU
Optimizing NNI: done in 4.73471 secs using 5699% CPU
Iteration 600 / LogL: -154775.178 / Time: 330h:50m:52s (0h:5m:19s left)
Optimizing NNI: done in 5.50047 secs using 5698% CPU
Optimizing NNI: done in 5.4998 secs using 5700% CPU
Optimizing NNI: done in 5.62313 secs using 5700% CPU
Optimizing NNI: done in 5.81532 secs using 5699% CPU
Optimizing NNI: done in 6.04171 secs using 5701% CPU
Optimizing NNI: done in 5.20694 secs using 5698% CPU
Optimizing NNI: done in 5.95217 secs using 5698% CPU
Optimizing NNI: done in 6.5478 secs using 5699% CPU
Optimizing NNI: done in 5.25017 secs using 5701% CPU
Optimizing NNI: done in 4.7762 secs using 5698% CPU
Iteration 610 / LogL: -154785.556 / Time: 330h:51m:48s (0h:4m:16s left)
Optimizing NNI: done in 4.57 secs using 5700% CPU
Optimizing NNI: done in 4.52745 secs using 5700% CPU
Optimizing NNI: done in 5.09171 secs using 5694% CPU
Optimizing NNI: done in 4.85726 secs using 5702% CPU
Optimizing NNI: done in 5.49053 secs using 5701% CPU
Optimizing NNI: done in 5.14845 secs using 5698% CPU
Optimizing NNI: done in 5.17612 secs using 5698% CPU
Optimizing NNI: done in 4.44188 secs using 5701% CPU
Optimizing NNI: done in 5.05119 secs using 5694% CPU
Optimizing NNI: done in 5.24521 secs using 5702% CPU
Iteration 620 / LogL: -154749.995 / Time: 330h:52m:38s (0h:3m:13s left)
Optimizing NNI: done in 5.2584 secs using 5696% CPU
Optimizing NNI: done in 5.59867 secs using 5699% CPU
Optimizing NNI: done in 6.16455 secs using 5698% CPU
Optimizing NNI: done in 5.33006 secs using 5701% CPU
Optimizing NNI: done in 5.18412 secs using 5699% CPU
Optimizing NNI: done in 5.35606 secs using 5699% CPU
Optimizing NNI: done in 5.19531 secs using 5699% CPU
Optimizing NNI: done in 5.38881 secs using 5696% CPU
Optimizing NNI: done in 5.55503 secs using 5699% CPU
Optimizing NNI: done in 5.61966 secs using 5699% CPU
Iteration 630 / LogL: -154736.970 / Time: 330h:53m:33s (0h:2m:10s left)
Optimizing NNI: done in 5.35569 secs using 5699% CPU
Optimizing NNI: done in 5.16986 secs using 5697% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 632: -154734.425
Optimizing NNI: done in 5.68135 secs using 5700% CPU
Optimizing NNI: done in 5.51281 secs using 5698% CPU
Optimizing NNI: done in 5.253 secs using 5697% CPU
Optimizing NNI: done in 5.11918 secs using 5699% CPU
Optimizing NNI: done in 5.30451 secs using 5699% CPU
Optimizing NNI: done in 5.18689 secs using 5700% CPU
Optimizing NNI: done in 4.96841 secs using 5697% CPU
Optimizing NNI: done in 5.11982 secs using 5699% CPU
Iteration 640 / LogL: -154741.244 / Time: 330h:54m:29s (0h:9m:31s left)
Optimizing NNI: done in 6.13654 secs using 5702% CPU
Optimizing NNI: done in 5.30764 secs using 5694% CPU
Optimizing NNI: done in 4.80574 secs using 5696% CPU
Optimizing NNI: done in 5.62345 secs using 5699% CPU
Optimizing NNI: done in 6.77261 secs using 5698% CPU
Optimizing NNI: done in 5.96483 secs using 5698% CPU
Optimizing NNI: done in 5.64576 secs using 5701% CPU
Optimizing NNI: done in 5.32103 secs using 5698% CPU
Optimizing NNI: done in 5.26248 secs using 5698% CPU
Optimizing NNI: done in 5.08689 secs using 5698% CPU
Iteration 650 / LogL: -154754.171 / Time: 330h:55m:26s (0h:8m:28s left)
Optimizing NNI: done in 5.48454 secs using 5702% CPU
Optimizing NNI: done in 6.39897 secs using 5699% CPU
Optimizing NNI: done in 5.64095 secs using 5698% CPU
Optimizing NNI: done in 4.80569 secs using 5697% CPU
Optimizing NNI: done in 5.14246 secs using 5699% CPU
Optimizing NNI: done in 5.70723 secs using 5699% CPU
Optimizing NNI: done in 5.47887 secs using 5700% CPU
Optimizing NNI: done in 5.64337 secs using 5699% CPU
Optimizing NNI: done in 5.01803 secs using 5696% CPU
Optimizing NNI: done in 4.9047 secs using 5697% CPU
Iteration 660 / LogL: -154738.674 / Time: 330h:56m:20s (0h:7m:25s left)
Optimizing NNI: done in 5.21442 secs using 5699% CPU
Optimizing NNI: done in 5.20848 secs using 5697% CPU
Optimizing NNI: done in 5.88625 secs using 5697% CPU
Optimizing NNI: done in 5.15438 secs using 5701% CPU
Optimizing NNI: done in 5.54885 secs using 5698% CPU
Optimizing NNI: done in 5.2161 secs using 5698% CPU
Optimizing NNI: done in 6.10484 secs using 5698% CPU
Optimizing NNI: done in 5.50885 secs using 5698% CPU
Optimizing NNI: done in 5.71524 secs using 5699% CPU
Optimizing NNI: done in 5.0847 secs using 5698% CPU
Iteration 670 / LogL: -154747.694 / Time: 330h:57m:15s (0h:6m:23s left)
Optimizing NNI: done in 5.4133 secs using 5701% CPU
Optimizing NNI: done in 6.2599 secs using 5698% CPU
Optimizing NNI: done in 5.55971 secs using 5699% CPU
Optimizing NNI: done in 6.60949 secs using 5697% CPU
Optimizing NNI: done in 6.1246 secs using 5699% CPU
Optimizing NNI: done in 5.60564 secs using 5696% CPU
Optimizing NNI: done in 5.12582 secs using 5700% CPU
Optimizing NNI: done in 6.42607 secs using 5696% CPU
Optimizing NNI: done in 6.43269 secs using 5698% CPU
Optimizing NNI: done in 5.54893 secs using 5698% CPU
Iteration 680 / LogL: -154759.667 / Time: 330h:58m:14s (0h:5m:21s left)
Optimizing NNI: done in 5.6268 secs using 5699% CPU
Optimizing NNI: done in 6.37532 secs using 5694% CPU
Optimizing NNI: done in 5.24817 secs using 5698% CPU
Optimizing NNI: done in 5.1682 secs using 5699% CPU
Optimizing NNI: done in 5.3545 secs using 5696% CPU
Optimizing NNI: done in 5.66424 secs using 5698% CPU
Optimizing NNI: done in 5.2899 secs using 5697% CPU
Optimizing NNI: done in 5.04954 secs using 5697% CPU
Optimizing NNI: done in 6.14408 secs using 5698% CPU
Optimizing NNI: done in 4.98072 secs using 5698% CPU
Iteration 690 / LogL: -154750.758 / Time: 330h:59m:10s (0h:4m:19s left)
Optimizing NNI: done in 5.36273 secs using 5700% CPU
Optimizing NNI: done in 5.29766 secs using 5699% CPU
Optimizing NNI: done in 5.08964 secs using 5696% CPU
Optimizing NNI: done in 5.42205 secs using 5699% CPU
Optimizing NNI: done in 6.10783 secs using 5699% CPU
Optimizing NNI: done in 5.48764 secs using 5699% CPU
Optimizing NNI: done in 5.88327 secs using 5699% CPU
Optimizing NNI: done in 5.50475 secs using 5697% CPU
Optimizing NNI: done in 5.59481 secs using 5696% CPU
Optimizing NNI: done in 5.06282 secs using 5700% CPU
Iteration 700 / LogL: -154787.927 / Time: 331h:0m:5s (0h:3m:17s left)
Optimizing NNI: done in 4.93001 secs using 5696% CPU
Optimizing NNI: done in 5.28642 secs using 5700% CPU
Optimizing NNI: done in 5.16984 secs using 5695% CPU
Optimizing NNI: done in 6.04145 secs using 5701% CPU
Optimizing NNI: done in 5.85817 secs using 5696% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 705: -154733.054
Optimizing NNI: done in 5.66502 secs using 5698% CPU
Optimizing NNI: done in 5.5355 secs using 5699% CPU
Optimizing NNI: done in 5.33543 secs using 5695% CPU
Optimizing NNI: done in 5.44511 secs using 5702% CPU
Optimizing NNI: done in 6.34366 secs using 5699% CPU
Iteration 710 / LogL: -154764.009 / Time: 331h:1m:4s (0h:9m:44s left)
Optimizing NNI: done in 5.99906 secs using 5696% CPU
Optimizing NNI: done in 4.60894 secs using 5697% CPU
Optimizing NNI: done in 5.87291 secs using 5697% CPU
Optimizing NNI: done in 5.44507 secs using 5699% CPU
Optimizing NNI: done in 5.35604 secs using 5697% CPU
Optimizing NNI: done in 6.05675 secs using 5698% CPU
Optimizing NNI: done in 5.65132 secs using 5699% CPU
Optimizing NNI: done in 4.93098 secs using 5695% CPU
Optimizing NNI: done in 5.66152 secs using 5700% CPU
Optimizing NNI: done in 7.24695 secs using 5699% CPU
Iteration 720 / LogL: -154832.718 / Time: 331h:2m:1s (0h:8m:42s left)
Optimizing NNI: done in 6.36719 secs using 5696% CPU
Optimizing NNI: done in 6.00374 secs using 5695% CPU
Optimizing NNI: done in 4.92991 secs using 5701% CPU
Optimizing NNI: done in 5.32674 secs using 5694% CPU
Optimizing NNI: done in 5.19869 secs using 5700% CPU
Optimizing NNI: done in 5.85021 secs using 5701% CPU
Optimizing NNI: done in 5.56255 secs using 5695% CPU
Optimizing NNI: done in 5.93538 secs using 5699% CPU
Optimizing NNI: done in 5.42311 secs using 5699% CPU
Optimizing NNI: done in 5.56282 secs using 5700% CPU
Iteration 730 / LogL: -154764.457 / Time: 331h:2m:57s (0h:7m:40s left)
Optimizing NNI: done in 5.46582 secs using 5701% CPU
Optimizing NNI: done in 6.48298 secs using 5696% CPU
Optimizing NNI: done in 5.41056 secs using 5696% CPU
Optimizing NNI: done in 5.9195 secs using 5699% CPU
Optimizing NNI: done in 5.16747 secs using 5698% CPU
Optimizing NNI: done in 4.90746 secs using 5694% CPU
Optimizing NNI: done in 5.30174 secs using 5701% CPU
Optimizing NNI: done in 5.44964 secs using 5701% CPU
Optimizing NNI: done in 5.41187 secs using 5694% CPU
Optimizing NNI: done in 4.99959 secs using 5699% CPU
Iteration 740 / LogL: -154873.126 / Time: 331h:3m:52s (0h:6m:38s left)
Optimizing NNI: done in 5.28906 secs using 5698% CPU
Optimizing NNI: done in 5.30897 secs using 5698% CPU
Optimizing NNI: done in 4.63416 secs using 5696% CPU
Optimizing NNI: done in 5.15204 secs using 5698% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 744: -154728.574
Optimizing NNI: done in 5.57078 secs using 5698% CPU
Optimizing NNI: done in 4.94993 secs using 5695% CPU
Optimizing NNI: done in 5.51984 secs using 5698% CPU
Optimizing NNI: done in 5.68893 secs using 5697% CPU
Optimizing NNI: done in 5.69444 secs using 5696% CPU
Optimizing NNI: done in 4.79974 secs using 5699% CPU
Iteration 750 / LogL: -154759.499 / Time: 331h:4m:48s (0h:9m:35s left)
Optimizing NNI: done in 5.45152 secs using 5699% CPU
Optimizing NNI: done in 5.37345 secs using 5701% CPU
Optimizing NNI: done in 5.58951 secs using 5697% CPU
Optimizing NNI: done in 6.16947 secs using 5697% CPU
Optimizing NNI: done in 5.19519 secs using 5695% CPU
Optimizing NNI: done in 5.92944 secs using 5695% CPU
Optimizing NNI: done in 5.38899 secs using 5697% CPU
Optimizing NNI: done in 5.5245 secs using 5701% CPU
Optimizing NNI: done in 5.84134 secs using 5701% CPU
Optimizing NNI: done in 5.19969 secs using 5699% CPU
Iteration 760 / LogL: -154763.691 / Time: 331h:5m:44s (0h:8m:33s left)
Optimizing NNI: done in 5.83965 secs using 5698% CPU
Optimizing NNI: done in 5.99271 secs using 5698% CPU
Optimizing NNI: done in 6.33873 secs using 5696% CPU
Optimizing NNI: done in 5.47204 secs using 5698% CPU
Optimizing NNI: done in 5.34633 secs using 5701% CPU
Optimizing NNI: done in 5.73018 secs using 5700% CPU
Optimizing NNI: done in 5.58602 secs using 5699% CPU
Optimizing NNI: done in 6.25258 secs using 5698% CPU
Optimizing NNI: done in 5.02916 secs using 5697% CPU
Optimizing NNI: done in 5.24416 secs using 5698% CPU
Iteration 770 / LogL: -154757.268 / Time: 331h:6m:41s (0h:7m:32s left)
